date,year,month,day,day_of_week,week_of_year,quarter,is_weekend,predicted_sales
2022-01-01,2022,1,1,5,52,1,1,6951.775
2022-01-02,2022,1,2,6,52,1,1,2470.7305
2022-01-03,2022,1,3,0,1,1,0,2613.8245
2022-01-04,2022,1,4,1,1,1,0,3204.9595
2022-01-05,2022,1,5,2,1,1,0,3521.4539
2022-01-06,2022,1,6,3,1,1,0,4903.905
2022-01-07,2022,1,7,4,1,1,0,6496.9233
2022-01-08,2022,1,8,5,1,1,1,6550.585
2022-01-09,2022,1,9,6,1,1,1,2606.8494
2022-01-10,2022,1,10,0,2,1,0,2334.7175
2022-01-11,2022,1,11,1,2,1,0,3254.0017
2022-01-12,2022,1,12,2,2,1,0,3531.572
2022-01-13,2022,1,13,3,2,1,0,5152.369
2022-01-14,2022,1,14,4,2,1,0,7018.5107
2022-01-15,2022,1,15,5,2,1,1,7150.0195
2022-01-16,2022,1,16,6,2,1,1,2815.508
2022-01-17,2022,1,17,0,3,1,0,4616.9585
2022-01-18,2022,1,18,1,3,1,0,3898.3772
2022-01-19,2022,1,19,2,3,1,0,3693.3596
2022-01-20,2022,1,20,3,3,1,0,5820.065
2022-01-21,2022,1,21,4,3,1,0,7267.0
2022-01-22,2022,1,22,5,3,1,1,7067.6235
2022-01-23,2022,1,23,6,3,1,1,2408.463
2022-01-24,2022,1,24,0,4,1,0,2864.4727
2022-01-25,2022,1,25,1,4,1,0,3492.1912
2022-01-26,2022,1,26,2,4,1,0,3770.1082
2022-01-27,2022,1,27,3,4,1,0,5480.674
2022-01-28,2022,1,28,4,4,1,0,7170.319
2022-01-29,2022,1,29,5,4,1,1,7143.207
2022-01-30,2022,1,30,6,4,1,1,2521.2341
2022-01-31,2022,1,31,0,5,1,0,2945.8076
2022-02-01,2022,2,1,1,5,1,0,4306.2427
2022-02-02,2022,2,2,2,5,1,0,4292.079
2022-02-03,2022,2,3,3,5,1,0,5451.197
2022-02-04,2022,2,4,4,5,1,0,6651.2383
2022-02-05,2022,2,5,5,5,1,1,6927.389
2022-02-06,2022,2,6,6,5,1,1,2810.7747
2022-02-07,2022,2,7,0,6,1,0,2687.369
2022-02-08,2022,2,8,1,6,1,0,3579.3945
2022-02-09,2022,2,9,2,6,1,0,3961.0928
2022-02-10,2022,2,10,3,6,1,0,5687.5645
2022-02-11,2022,2,11,4,6,1,0,7085.7188
